iter	RMSE
0	22.83384467
1	21.85969596
2	20.98953671
3	20.22375466
4	19.61919962
5	19.05402123
6	18.55024782
7	18.11367967
8	17.68666369
9	17.32808999
10	17.00092953
11	16.69077823
12	16.41328378
13	16.18156829
14	15.97693922
15	15.79385665
16	15.62547557
17	15.48557494
18	15.32543243
19	15.18099374
20	15.05232874
21	14.88226145
22	14.75618326
23	14.62593255
24	14.52539738
25	14.41661955
26	14.32915602
27	14.24379232
28	14.16671842
29	14.07860225
30	14.0001525
31	13.91350519
32	13.82245559
33	13.75623199
34	13.67664565
35	13.61496228
36	13.55497753
37	13.4845436
38	13.43607458
39	13.38837536
40	13.34735697
41	13.31708393
42	13.28368717
43	13.2379237
44	13.18366742
45	13.14385965
46	13.11182259
47	13.07673689
48	13.02682757
49	12.96918425
50	12.93542263
51	12.89269613
52	12.85134316
53	12.81663284
54	12.78680727
55	12.76472188
56	12.72610046
57	12.68053502
58	12.62914537
59	12.58001671
60	12.52249124
61	12.49354214
62	12.4679059
63	12.44304687
64	12.42327504
65	12.3794647
66	12.34730489
67	12.30188591
68	12.26287599
69	12.23310178
70	12.20166576
71	12.15308819
72	12.12197952
73	12.09431264
74	12.04864676
75	12.02885098
76	12.01243491
77	11.98617608
78	11.9364412
79	11.91299294
80	11.88810423
81	11.86646685
82	11.83234941
83	11.81394028
84	11.79836124
85	11.77456893
86	11.75338577
87	11.74862236
88	11.72129315
89	11.7003822
90	11.68798601
91	11.66217648
92	11.63108727
93	11.61356342
94	11.59684887
95	11.56731319
96	11.52851525
97	11.5129185
98	11.50431022
99	11.48118316
100	11.46635695
101	11.44998542
102	11.42515418
103	11.40442176
104	11.3951421
105	11.37314492
106	11.35872537
107	11.3457651
108	11.31221137
109	11.29672302
110	11.28037992
111	11.25772375
112	11.24107021
113	11.20766938
114	11.18735814
115	11.17225434
116	11.16157656
117	11.12563171
118	11.10026464
119	11.08900762
120	11.05553697
121	11.04508492
122	11.02517416
123	11.00039277
124	10.97746498
125	10.95680801
126	10.9414914
127	10.90753737
128	10.89315853
129	10.88382944
130	10.85551015
