iter	Passed	Remaining
0	177	141788
1	230	92098
2	282	75004
3	339	67549
4	392	62482
5	446	59145
6	501	56761
7	562	55715
8	619	54473
9	676	53424
10	733	52633
11	787	51724
12	847	51278
13	900	50555
14	956	50062
15	1013	49649
16	1078	49656
17	1122	48771
18	1176	48350
19	1228	47901
20	1281	47530
21	1338	47323
22	1389	46942
23	1440	46590
24	1494	46342
25	1549	46115
26	1585	45392
27	1623	44767
28	1660	44147
29	1715	44036
30	1752	43481
31	1789	42936
32	1826	42459
33	1864	42006
34	1904	41629
35	1942	41213
36	1982	40873
37	2018	40473
38	2054	40097
39	2095	39814
40	2133	39496
41	2170	39169
42	2206	38838
43	2242	38523
44	2280	38265
45	2327	38142
46	2366	37919
47	2405	37685
48	2442	37432
49	2478	37182
50	2514	36931
51	2549	36669
52	2586	36457
53	2621	36209
54	2657	35994
55	2694	35802
56	2731	35609
57	2767	35408
58	2803	35206
59	2839	35020
60	2879	34882
61	2914	34687
62	2948	34496
63	2983	34313
64	3022	34174
65	3061	34043
66	3096	33881
67	3131	33707
68	3165	33538
69	3203	33404
70	3237	33244
71	3273	33095
72	3308	32945
73	3346	32834
74	3385	32724
75	3424	32625
76	3494	32815
77	3542	32792
78	3577	32649
79	3613	32518
80	3650	32403
81	3688	32293
82	3724	32176
83	3760	32056
84	3796	31936
85	3831	31811
86	3865	31681
87	3900	31556
88	3936	31447
89	3970	31326
90	4005	31209
91	4041	31101
92	4079	31016
93	4114	30899
94	4149	30794
95	4184	30685
96	4219	30582
97	4254	30479
98	4289	30369
99	4324	30270
100	4358	30164
101	4393	30067
102	4428	29965
103	4462	29865
104	4496	29761
105	4530	29662
106	4565	29569
107	4600	29479
108	4637	29398
109	4674	29320
110	4710	29240
111	4745	29152
112	4779	29060
113	4814	28973
114	4847	28874
115	4881	28786
116	4916	28700
117	4950	28613
118	4985	28528
119	5020	28447
120	5055	28368
121	5090	28288
122	5114	28149
123	5139	28017
124	5163	27883
125	5189	27758
126	5212	27623
127	5237	27497
128	5260	27365
129	5284	27234
130	5305	27096
131	5326	26955
132	5348	26823
133	5372	26702
134	5395	26578
135	5422	26475
136	5457	26411
137	5490	26338
138	5523	26264
139	5555	26190
140	5588	26121
141	5622	26053
142	5656	25987
143	5689	25919
144	5723	25852
145	5756	25784
146	5788	25714
147	5822	25652
148	5857	25592
149	5890	25525
150	5924	25464
151	5958	25402
152	5991	25337
153	6026	25281
154	6061	25222
155	6095	25161
156	6127	25095
157	6160	25033
158	6194	24970
159	6226	24905
160	6260	24845
161	6294	24788
162	6327	24726
163	6360	24667
164	6393	24605
165	6426	24544
166	6458	24479
167	6492	24424
168	6527	24371
169	6559	24309
170	6592	24250
171	6625	24192
172	6659	24134
173	6691	24075
174	6724	24017
175	6758	23962
176	6792	23906
177	6824	23848
178	6857	23792
179	6891	23736
180	6922	23674
181	6955	23619
182	6992	23575
183	7027	23525
184	7061	23473
185	7098	23431
186	7132	23380
187	7164	23323
188	7197	23266
189	7232	23219
190	7265	23167
191	7298	23113
192	7331	23059
193	7365	23006
194	7398	22953
195	7430	22899
196	7465	22851
197	7498	22799
198	7532	22748
199	7565	22696
200	7598	22643
201	7631	22593
202	7666	22545
203	7699	22494
204	7731	22441
205	7765	22390
206	7798	22340
207	7830	22286
208	7863	22235
209	7895	22183
210	7929	22134
211	7964	22088
212	7997	22040
213	8033	21997
214	8068	21953
215	8101	21904
216	8133	21851
217	8166	21803
218	8200	21755
219	8232	21704
220	8266	21658
221	8299	21609
222	8331	21558
223	8365	21510
224	8398	21461
225	8430	21411
226	8464	21365
227	8497	21317
228	8530	21270
229	8563	21221
230	8597	21176
231	8630	21130
232	8666	21090
233	8700	21044
234	8733	20997
235	8765	20948
236	8798	20901
237	8832	20855
238	8864	20806
239	8897	20759
240	8929	20711
241	8962	20665
242	8995	20619
243	9029	20574
244	9060	20525
245	9095	20483
246	9129	20439
247	9162	20394
248	9194	20345
249	9228	20301
250	9261	20257
251	9294	20212
252	9328	20167
253	9361	20122
254	9393	20077
255	9426	20032
256	9460	19987
257	9493	19943
258	9525	19897
259	9558	19853
260	9590	19806
261	9625	19764
262	9658	19720
263	9691	19676
264	9724	19632
265	9759	19592
266	9792	19548
267	9825	19504
268	9859	19461
269	9892	19418
270	9927	19378
271	9960	19335
272	9993	19291
273	10026	19247
274	10059	19204
275	10090	19158
276	10123	19114
277	10157	19072
278	10191	19031
279	10225	18989
280	10258	18947
281	10291	18904
282	10324	18861
283	10357	18817
284	10389	18774
285	10422	18731
286	10454	18687
287	10488	18645
288	10521	18603
289	10554	18561
290	10588	18520
291	10621	18479
292	10655	18437
293	10687	18394
294	10723	18357
295	10762	18324
296	10796	18284
297	10831	18246
298	10865	18205
299	10896	18161
300	10929	18119
301	10962	18077
302	10995	18035
303	11029	17995
304	11062	17954
305	11095	17911
306	11127	17869
307	11160	17827
308	11192	17784
309	11224	17742
310	11258	17702
311	11291	17660
312	11324	17619
313	11357	17578
314	11390	17537
315	11422	17494
316	11454	17452
317	11487	17411
318	11519	17369
319	11553	17329
320	11585	17288
321	11618	17247
322	11651	17206
323	11685	17167
324	11717	17126
325	11750	17085
326	11783	17044
327	11813	16999
328	11848	16962
329	11879	16919
330	11913	16880
331	11946	16840
332	11980	16801
333	12013	16760
334	12046	16721
335	12080	16682
336	12115	16645
337	12151	16608
338	12192	16579
339	12233	16550
340	12267	16513
341	12300	16472
342	12333	16432
343	12367	16393
344	12401	16356
345	12434	16315
346	12466	16275
347	12501	16238
348	12535	16198
349	12566	16157
350	12600	16118
351	12632	16078
352	12667	16040
353	12702	16004
354	12735	15963
355	12768	15924
356	12801	15885
357	12834	15845
358	12867	15806
359	12901	15768
360	12936	15731
361	12968	15691
362	13002	15653
363	13036	15615
364	13069	15575
365	13102	15536
366	13135	15497
367	13168	15458
368	13203	15421
369	13236	15383
370	13269	15343
371	13302	15305
372	13335	15266
373	13367	15225
374	13399	15186
375	13432	15147
376	13466	15109
377	13498	15069
378	13530	15029
